android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void zza$5cf3e312(com.google.android.gms.fitness.request.StartBleScanRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzab -> com.google.android.gms.fitness.request.b:
    void zza$5bdf8188(com.google.android.gms.fitness.request.StopBleScanRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzac -> com.google.android.gms.fitness.request.c:
    void zza(com.google.android.gms.fitness.request.SubscribeRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzad -> com.google.android.gms.fitness.request.d:
    void zza$6a7f486a(com.google.android.gms.fitness.request.UnclaimBleDeviceRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzae -> com.google.android.gms.fitness.request.e:
    void zza(com.google.android.gms.fitness.request.UnsubscribeRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzb -> com.google.android.gms.fitness.request.f:
    void zza(com.google.android.gms.fitness.request.ClaimBleDeviceRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzc -> com.google.android.gms.fitness.request.g:
    void zza(com.google.android.gms.fitness.request.DailyTotalRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzd -> com.google.android.gms.fitness.request.h:
    void zza$c7e67af(com.google.android.gms.fitness.request.DataDeleteRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zze -> com.google.android.gms.fitness.request.i:
    void zza(com.google.android.gms.fitness.request.DataInsertRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzf -> com.google.android.gms.fitness.request.j:
    void zza(com.google.android.gms.fitness.request.DataReadRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzg -> com.google.android.gms.fitness.request.k:
    void zza(com.google.android.gms.fitness.request.DataSourceQueryParams,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzh -> com.google.android.gms.fitness.request.l:
    void zza$31471910(com.google.android.gms.fitness.request.DataSourcesRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzi -> com.google.android.gms.fitness.request.m:
    void zza$92e0abc(com.google.android.gms.fitness.request.DataTypeCreateRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzj -> com.google.android.gms.fitness.request.n:
    void zza$697aaa16(com.google.android.gms.fitness.request.DataTypeReadRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzk -> com.google.android.gms.fitness.request.o:
    void zza$93c8a73(com.google.android.gms.fitness.request.DeleteAllUserDataRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzl -> com.google.android.gms.fitness.request.p:
    void zza$3fe0949b(com.google.android.gms.fitness.request.DisableFitRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzm -> com.google.android.gms.fitness.request.q:
    void zza$10bcb7ff(com.google.android.gms.fitness.request.GetSyncInfoRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzn -> com.google.android.gms.fitness.request.r:
    void onDeviceFound(com.google.android.gms.fitness.data.BleDevice) -> a
    void onScanStopped() -> a
com.google.android.gms.fitness.request.zzn$zza -> com.google.android.gms.fitness.request.s:
    com.google.android.gms.fitness.request.zzn zzbI(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.fitness.request.zzn$zza$zza -> com.google.android.gms.fitness.request.t:
    android.os.IBinder zznF -> a
    android.os.IBinder asBinder() -> asBinder
    void onDeviceFound(com.google.android.gms.fitness.data.BleDevice) -> a
    void onScanStopped() -> a
com.google.android.gms.fitness.request.zzo -> com.google.android.gms.fitness.request.u:
    void zza$7c1be721(com.google.android.gms.fitness.request.ListClaimedBleDevicesRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzp -> com.google.android.gms.fitness.request.v:
    void zza(com.google.android.gms.fitness.request.ListSubscriptionsRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzq -> com.google.android.gms.fitness.request.w:
    void zza$356bae6c(com.google.android.gms.fitness.request.ReadRawRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzr -> com.google.android.gms.fitness.request.x:
    void zza$15646775(com.google.android.gms.fitness.request.ReadStatsRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzs -> com.google.android.gms.fitness.request.y:
    void zza(com.google.android.gms.fitness.request.SensorRegistrationRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzt -> com.google.android.gms.fitness.request.z:
    void zza(com.google.android.gms.fitness.request.SensorUnregistrationRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzu -> com.google.android.gms.fitness.request.aa:
    void zza(com.google.android.gms.fitness.request.SessionInsertRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzv -> com.google.android.gms.fitness.request.ab:
    void zza$483f6ad2(com.google.android.gms.fitness.request.SessionReadRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzw -> com.google.android.gms.fitness.request.ac:
    void zza(com.google.android.gms.fitness.request.SessionRegistrationRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzx -> com.google.android.gms.fitness.request.ad:
    void zza(com.google.android.gms.fitness.request.SessionStartRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzy -> com.google.android.gms.fitness.request.ae:
    void zza$3deec166(com.google.android.gms.fitness.request.SessionStopRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzz -> com.google.android.gms.fitness.request.af:
    void zza(com.google.android.gms.fitness.request.SessionUnregistrationRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.BleDevicesResult -> com.google.android.gms.fitness.result.BleDevicesResult:
    int zzCY -> a
    java.util.List zzamO -> b
    com.google.android.gms.common.api.Status zzOt -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getClaimedBleDevices() -> b
    com.google.android.gms.common.api.Status getStatus() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DailyTotalResult -> com.google.android.gms.fitness.result.DailyTotalResult:
    int zzCY -> a
    com.google.android.gms.common.api.Status zzOt -> b
    com.google.android.gms.fitness.data.DataSet zzakO -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSet getTotal() -> b
    com.google.android.gms.common.api.Status getStatus() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataReadResult -> com.google.android.gms.fitness.result.DataReadResult:
    int zzCY -> a
    java.util.List zzajS -> b
    com.google.android.gms.common.api.Status zzOt -> c
    java.util.List zzamP -> d
    int zzamQ -> e
    java.util.List zzakc -> f
    java.util.List zzamR -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzrt() -> b
    com.google.android.gms.common.api.Status getStatus() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    java.util.List zzru() -> d
    java.util.List zzrv() -> e
    java.util.List zzqA() -> f
    java.util.List zzrw() -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataSourceStatsResult -> com.google.android.gms.fitness.result.DataSourceStatsResult:
    int zzCY -> a
    com.google.android.gms.fitness.data.DataSource zzajG -> b
    long zzOw -> c
    boolean zzamS -> d
    long zzamT -> e
    long zzamU -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataSourcesResult -> com.google.android.gms.fitness.result.DataSourcesResult:
    int zzCY -> a
    java.util.List zzalP -> b
    com.google.android.gms.common.api.Status zzOt -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getDataSources() -> b
    com.google.android.gms.common.api.Status getStatus() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataStatsResult -> com.google.android.gms.fitness.result.DataStatsResult:
    int zzCY -> a
    com.google.android.gms.common.api.Status zzOt -> b
    java.util.List zzamV -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getVersionCode() -> b
    java.util.List zzrx() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.common.api.Status getStatus() -> a
com.google.android.gms.fitness.result.DataTypeResult -> com.google.android.gms.fitness.result.DataTypeResult:
    int zzCY -> a
    com.google.android.gms.common.api.Status zzOt -> b
    com.google.android.gms.fitness.data.DataType zzajF -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
